Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,5600,7500,6900,04 Jul 2019
2,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6000,6150,6050,19 Jun 2019
3,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6050,6200,6100,07 Jun 2019
4,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6050,6200,6100,20 Jun 2019
5,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6100,6250,6150,04 Jun 2019
6,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6100,6250,6150,06 Jun 2019
7,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6100,6250,6150,10 Jun 2019
8,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6100,6250,6150,11 Jun 2019
9,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6100,6250,6150,17 Jun 2019
10,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6100,6250,6150,18 Jun 2019
11,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6200,6350,6250,12 Jun 2019
12,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6200,6350,6250,13 Jun 2019
13,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6200,6350,6250,14 Jun 2019
14,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6200,6350,6250,24 Jun 2019
15,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6250,6375,6300,31 May 2019
16,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6250,6400,6300,03 Jun 2019
17,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6250,6400,6300,25 Jun 2019
18,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6300,6450,6350,26 Jun 2019
19,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,6600,6750,6650,28 Jun 2019
20,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,7200,7050,29 May 2019
21,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,7200,7050,30 May 2019
22,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9000,8000,03 Jul 2019
23,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9125,8875,14 Aug 2020
24,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9125,8875,19 Aug 2020
25,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9250,9000,13 Aug 2020
26,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9375,9000,17 Aug 2020
27,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9375,9000,22 Aug 2020
28,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,8875,16 Jul 2019
29,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,9000,07 Aug 2020
30,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,9000,25 Jun 2021
31,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,9063,05 Aug 2020
32,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,9125,10 Aug 2020
33,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,9125,24 Jun 2021
34,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9500,9125,26 Aug 2020
35,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9625,9000,24 Aug 2020
36,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9625,9125,06 Aug 2020
37,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9625,9250,22 Jun 2021
38,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9750,9375,21 Jun 2021
39,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9750,9375,23 Jun 2021
40,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9750,9500,18 Jun 2021
41,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9875,9125,03 Oct 2020
42,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,9875,9500,17 Jun 2021
43,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7000,10000,9375,30 Jun 2021
44,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7100,7250,7150,01 Jul 2019
45,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7210,7624,7350,12 Jun 2023
46,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7250,9875,9375,28 Jun 2021
47,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7250,10000,9250,29 Jun 2021
48,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7250,10125,9500,01 Jul 2021
49,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7250,10125,9500,06 Jul 2021
50,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7300,7500,7350,08 May 2019
51,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7350,7500,7400,29 Apr 2019
52,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7350,7500,7400,30 Apr 2019
53,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7400,7500,7450,08 Nov 2022
54,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7400,8800,8200,05 Jul 2019
55,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7500,7700,7550,10 May 2019
56,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7500,7700,7550,27 May 2019
57,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7500,7700,7550,28 May 2019
58,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7500,7750,7600,09 May 2019
59,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7500,8750,8100,02 Jul 2019
60,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7500,10125,9500,02 Jul 2021
61,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7600,7850,7700,16 May 2019
62,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7600,9875,9500,12 Jan 2023
63,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7600,9875,9750,19 Jan 2023
64,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7600,10000,9875,05 Jan 2023
65,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7600,10000,9875,22 Dec 2022
66,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9500,9000,27 Aug 2020
67,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9500,9125,20 Aug 2020
68,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9500,9250,29 Aug 2020
69,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9625,9250,04 Aug 2020
70,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9625,9250,30 Jul 2020
71,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9625,9250,31 Aug 2020
72,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9125,15 Sep 2020
73,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9125,25 Aug 2020
74,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9250,09 Sep 2020
75,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9375,24 Jul 2020
76,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9375,25 Jul 2020
77,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9375,29 Jul 2020
78,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9500,21 Jul 2020
79,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9750,9500,28 Jul 2020
80,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9875,9000,10 Sep 2020
81,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9875,9125,06 Oct 2020
82,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9875,9125,09 Oct 2020
83,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9875,9125,29 Sep 2020
84,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9875,9500,23 Jul 2020
85,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,9875,9500,27 Jul 2020
86,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10000,9250,07 Oct 2020
87,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10000,9250,19 Oct 2020
88,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10000,9250,30 Sep 2020
89,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10000,9375,24 Oct 2020
90,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10000,9500,27 Oct 2020
91,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10125,9375,23 Oct 2020
92,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10125,9625,05 Jul 2021
93,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10250,9375,22 Oct 2020
94,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10250,9500,13 Jul 2021
95,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10250,9625,07 Jul 2021
96,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10250,9875,01 Jun 2021
97,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10375,9375,09 Jul 2021
98,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10375,9625,12 Jul 2021
99,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10375,9875,24 May 2021
100,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10500,9500,13 Nov 2020
101,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10625,9500,18 Nov 2020
102,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10625,9625,17 Jul 2021
103,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10625,10000,21 May 2021
104,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,10750,9500,20 Nov 2020
105,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,11125,9500,17 Oct 2020
106,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7700,11125,9875,19 May 2021
107,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,8750,8625,02 Aug 2019
108,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,8750,8625,26 Aug 2019
109,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,8875,8625,27 Aug 2019
110,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9375,9000,21 Aug 2020
111,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9625,9125,28 Aug 2020
112,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9750,9125,11 Sep 2020
113,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9750,9250,15 Jul 2020
114,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9750,9250,17 Jul 2020
115,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9750,9375,13 Jul 2020
116,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9750,9375,14 Jul 2020
117,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9750,9375,31 Jul 2020
118,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9751,8206,18 Oct 2023
119,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9875,9375,11 Jul 2020
120,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9875,9375,16 Jul 2020
121,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,9875,9500,06 Jul 2020
122,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10000,9500,03 Jul 2020
123,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10125,9625,08 Jul 2021
124,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10250,9875,03 Jun 2021
125,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10250,10000,11 Jun 2021
126,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10375,10000,16 Jun 2021
127,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10375,10000,26 May 2021
128,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10500,9625,15 Jul 2021
129,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10500,9750,16 Jul 2021
130,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10500,10000,25 May 2021
131,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10625,9500,19 Nov 2020
132,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10625,9625,19 Jul 2021
133,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,10750,9875,20 May 2021
134,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7750,11250,9875,17 May 2021
135,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7790,7790,7790,10 Oct 2023
136,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7800,8249,7900,20 Jun 2023
137,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7825,7825,7825,05 Oct 2023
138,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7900,8500,8200,19 Jun 2023
139,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7900,8503,8100,26 Jun 2023
140,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7950,8499,8200,15 May 2023
141,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,7969,7969,7969,27 Oct 2023
142,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,8199,8100,12 Sep 2023
143,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,8250,8100,13 May 2019
144,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,8250,8100,14 May 2019
145,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,8250,8100,17 May 2019
146,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,8750,8100,20 Jul 2019
147,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,8875,8750,14 Aug 2019
148,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9000,8750,05 Aug 2019
149,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9000,8750,29 Jul 2019
150,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9000,8875,03 Sep 2019
151,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9000,8875,19 Aug 2019
152,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9000,8875,28 Aug 2019
153,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9125,8875,30 Aug 2019
154,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9125,8875,31 Aug 2019
155,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9375,9000,31 Jul 2019
156,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9375,9250,07 Sep 2019
157,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9625,9000,08 Sep 2020
158,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9625,9125,01 Sep 2020
159,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9625,9250,04 Sep 2020
160,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9625,9375,03 Aug 2020
161,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9125,07 Sep 2020
162,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9250,02 Sep 2020
163,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9250,03 Sep 2020
164,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9250,05 Sep 2020
165,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9375,08 Jul 2020
166,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9375,18 Jul 2020
167,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9500,10 Feb 2023
168,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9750,9500,16 Feb 2023
169,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9125,16 Sep 2020
170,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9125,22 Sep 2020
171,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9250,02 Oct 2020
172,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9250,14 Sep 2020
173,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9250,18 Sep 2020
174,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9500,07 Feb 2023
175,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9500,09 Jul 2020
176,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9500,15 Nov 2019
177,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9500,20 Jul 2020
178,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9500,21 Feb 2023
179,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9625,04 Jul 2020
180,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9625,22 Jul 2020
181,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9750,14 Feb 2023
182,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9875,9750,25 Jan 2023
183,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,9911,8500,22 May 2023
184,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,8875,10 Jan 2023
185,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9000,15 Jul 2019
186,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9000,29 Dec 2022
187,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9250,05 Oct 2020
188,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9250,13 Oct 2020
189,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9250,23 Sep 2020
190,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9250,28 Sep 2020
191,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9375,01 Oct 2020
192,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9375,08 Oct 2020
193,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9375,12 Oct 2020
194,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9375,15 Oct 2020
195,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9375,17 Sep 2020
196,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9375,26 Sep 2020
197,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9500,10 Jul 2020
198,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9500,16 Oct 2020
199,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9500,21 Oct 2020
200,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9625,01 Jul 2020
201,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9625,07 Jul 2020
202,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9625,29 Jun 2020
203,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9625,30 Jun 2020
204,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9750,02 Mar 2023
205,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9750,06 Jan 2023
206,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9750,13 Feb 2023
207,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9750,13 Jan 2023
208,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9750,24 Jan 2023
209,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9875,03 Jan 2023
210,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9875,13 Dec 2022
211,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9875,18 Jan 2023
212,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9875,18 Nov 2019
213,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9875,23 Dec 2022
214,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10000,9875,27 Dec 2022
215,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9500,28 Oct 2020
216,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,02 Jan 2023
217,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,06 Dec 2022
218,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,09 Jan 2023
219,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,10 Nov 2022
220,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,11 Nov 2022
221,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,12 Dec 2022
222,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,15 Nov 2022
223,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,9875,20 Dec 2022
224,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,10000,02 Jan 2020
225,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,10000,21 Dec 2022
226,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,10000,21 Jan 2020
227,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,10000,22 Nov 2019
228,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10125,10000,30 Jan 2020
229,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10150,10000,07 Dec 2022
230,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,9625,25 Jun 2020
231,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,9875,10 Jun 2021
232,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,9875,24 Nov 2022
233,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,9875,26 Jun 2020
234,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,9875,29 Nov 2022
235,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,05 Dec 2022
236,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,07 Feb 2020
237,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,07 Nov 2022
238,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,10 Jan 2020
239,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,14 Nov 2022
240,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,21 Nov 2022
241,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,25 Nov 2022
242,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,26 Nov 2019
243,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,30 Nov 2022
244,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,31 Dec 2019
245,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10250,10000,31 Jan 2020
246,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,9875,05 May 2021
247,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,9875,28 May 2021
248,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10000,04 Jun 2021
249,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10000,09 Jun 2021
250,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10000,12 Jun 2021
251,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10000,24 Jun 2020
252,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10000,31 May 2021
253,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10125,07 Jun 2021
254,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10375,10125,15 Jun 2021
255,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,9500,04 Nov 2020
256,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,9500,12 Nov 2020
257,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,9500,17 Nov 2020
258,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,9875,26 Jul 2021
259,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,04 May 2021
260,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,09 Jun 2020
261,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,19 Jun 2020
262,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,20 Jun 2020
263,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,23 Jun 2020
264,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,26 Oct 2022
265,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10000,29 Jul 2021
266,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10125,14 Jun 2021
267,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10125,27 Sep 2022
268,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10150,06 Oct 2022
269,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10150,13 Oct 2022
270,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10500,10250,16 Jun 2020
271,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9500,10 Nov 2020
272,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9500,23 Nov 2020
273,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9625,16 Nov 2020
274,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9625,21 Nov 2020
275,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9625,28 Nov 2020
276,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9750,20 Jul 2021
277,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9750,22 Jul 2021
278,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,9875,23 Jul 2021
279,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10000,05 Aug 2021
280,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10000,07 Aug 2021
281,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10000,18 Jun 2020
282,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10000,27 Jul 2021
283,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10000,28 Jul 2021
284,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10000,30 Jul 2021
285,Ariyalur,Andimadom,Cashewnuts,Other,FAQ,8000,10625,10250,17 Jun 2020
